18 9 -5 5.55112e-17 -9 -2 4 22 -6 -4 19 -9 8 -1 3 13 4 -17 9 9 -1 8 4 -6 -1 -13 10 -4 -5 6 10 -16 1 11 -13 3 -13 8 -5 16 -8 -18 7 13 5 20 -13 11 -1 -15 -4 -4 -5.55112e-17 -4 17 -11 -5 -3 -5 5.55112e-17 -4 26 7 -14 -6 -5 4 6 1.27676e-15 2 6 13 20 18 7 20 8 11 -16 -3 -8 -14 22 5 8 -3 2 4 13 -5 -9 4 6 -2 10 -10 19 -20 -14 1 2 2 4 3 -1 18 3 -19 2 -12 5 -2 2 3 -13 4 -18 -8 -4 -6 -14 -7 1 -18 -6 1 -2 -9 
-14 -2 16 -8 3 -8 15 -35 12 11 -16 -10 6 1 3 1 6 -9 6 7 -9 9 1 -1 -11 2 -8 14 -2 -3 -11 13 -1 -3 -20 -16 -7 3 12 14 13 16 -3 18 8.32667e-16 -10 -22 -13 10 12 10 -11 8 -6 -2 17 -11 -1 -3 -19 -9 -7 -15 18 5 3 13 -6 -23 -8 1 4 14 10 1 -2 -14 3 2 14 -20 -11 8 1 6 8 18 -11 0 -1 2 -4 3 -16 -15 -11 -2 12 -8 -6 -1.66533e-16 19 -1 3.33067e-16 -3 -11 -22 6 6 -16 -3 -9 3 -2 15 -5 -1 -8 18 -9 6 -11 2 21 -17 -10 1 -15 
-6 -11 -1 -1 -1 -11 -13 -3 9 2 -11 -7 -10 -6 -10 -12 1.66533e-16 1 -10 -2 -16 2 -12 -4 -4.996e-16 -1 4 20 20 12 -6 -6 10 -13 9 -8 10 4 6 15 4 9 -2 10 3 -2 5 -7 8 9 8 -1.11022e-16 -13 -11 -6 -6 -21 6.66134e-16 -6 -5 7 -7 7 13 3 -13 -8 -3 -1 -19 1 -7 -14 2 5 14 -7 4 24 5 -12 -1 -9 3 -3 3 10 -1 8 15 -5 -3.88578e-16 6 -8 3 -3 -16 14 13 13 -5 32 -2 -20 -7 6 9 -14 4 -7 8 -5 3 -14 -14 9 -4 -2 3 -9 -3 5 23 -3 9 -8 7 -10 
5 -3 -17 11 -3 11 8 2 -2 8 -20 8 5 -13 6 6 -4 8 1 5 -11 12 6 23 19 18 -2 5 -22 7 15 3 -1 -1 1 13 -11 20 14 -16 -2 14 -12 -14 6 -4 -17 12 13 -4 6 -8 11 -1 -17 -5 -15 14 -4 -20 10 4 4 14 -2 -15 -4 -3 -9 3 9 8 27 4 3.33067e-16 -12 7 8 -2 3 -11 -8 -10 -15 -1 -6 -3 9 15 -18 -5 -20 -1 -9 -14 -14 6 -3 -1 18 -9 -2 -6 -6 -19 -1 -1 -8 -9 2 11 -3 5 -1 14 -3 -1 10 4 21 3 8 -27 -10 1 6 9 -16 
-6 -4 2 9 3 3 -7 5 -19 2 -4 -3 14 15 17 1 -8 22 -11 -16 -3 -2 14 3 -8 -7 4 -8.32667e-17 -12 13 -10 -15 11 -20 -2 4 4 4 10 -3 -8 -2 3 -8 -10 5 11 13 6.66134e-16 6 1.11022e-16 9 13 -3 9 11 -5 1 -6 -12 -10 1 16 11 -4 -2 -11 20 18 -16 -2 -12 -10 -14 11 -5 -6 -7 -5 -15 1 -10 -1 2 -5 -4 -9 -3 4 1 -11 -9 -2 1.66533e-16 10 6 -4 -8 1 2 11 -12 1 -2 -9 11 5 -15 2 -4 -19 18 7 -3 -1 -4 -3 -12 -1 13 -8 6 9 3 -9 21 1.66533e-16 9 
2 6.10623e-16 -1 3 12 1 -3 -3 5 2 5 -17 -17 11 -20 -11 14 -8 -3.33067e-16 5 4 6 -1 14 -1 2 20 28 8 8 2 11 -13 1 -14 6 -19 -12 -8 -11 9 -18 -4 -15 4 -14 -16 -8 -9 -18 -6 -8 -10 5 10 7 -7 -2 -2 1 2 12 16 7 -11 -4.996e-16 8 15 -4 -13 -9 10 15 9 -3 -6 -5 -9 -2 4 -5 -2 2.77556e-17 7 -5 18 -13 -6 20 2 3 3 3 -2 -14 23 6 9 10 -2 -6 1.11022e-16 -11 -5 -10 -6 -7 17 1 -13 10 15 3 7 3 18 5 -12 -6 -2.77556e-17 -15 7 22 -1 -11 -12 4 -1 
-2 -8 12 -6 0 7 -1 -19 1 23 -16 -14 6 -6.66134e-16 6 -7 -5 7 12 -19 3 -2 -19 -23 2 7 10 -3 -3 11 -9 5 5 -2 -6 16 -2 1 -4 21 8 -18 -9 -9 9 13 -8 4 18 -10 -11 2 3 -3 23 3 -15 5 -3 -4 2 14 -10 -1 7 -19 2 5 -11 20 12 7 -3 10 -11 1 2 7 -8 8 3 10 -21 -10 -2 6 -3 -9 -1 12 -5 12 8 3 -4 -2 -11 -9 22 14 10 -4 -10 1 11 -17 -12 9 13 4 8 24 -2.22045e-16 3 -6 14 1 -1 18 -14 -6 -10 6 14 6 -5.55112e-17 11 12 
-11 9 -5 -16 2 1 -7 -21 2 2 -23 11 -8 -4.16334e-16 12 -5 -14 -22 3 2 -2 -8 -12 -3 -5 6 8 -19 -1 -9 8 3 2 -2 -9 5 4 -5 -24 -13 5 4 -7 22 11 -1 -1 -8 -5 -14 -14 -9 -18 -3.05311e-16 -2 10 1 -11 -16 -7 6 -7 -3 10 7 -12 23 5 7 -5 -18 7 11 4 -4 4 -4 8 -6 -8 8 -1 16 -12 -4 13 18 11 11 -3 14 10 -2 -11 -1 -2 5 -6 -9 16 6 7 0 2 -21 -7 10 -6 14 24 6 3 -10 -10 -11 -2 -6 -8 -8 -8 -20 -2 -9 9 -3 -5 1 -9 
-1 5 -3 2.77556e-16 2 -9 -12 12 -20 -4 -8 12 12 2 -2 -15 -3 0 -1 -17 -3 1 -13 -5 4 -3 7 2 18 -12 -6 7 -16 -7 1 -6 -8 -10 23 8 25 -7 11 13 -2 4 -5 -2 1 3 -20 -13 -9 -9 6 -2 10 13 -1.22125e-15 -9 1 2 11 -3 21 3 -8.88178e-16 -10 -1.52656e-15 -16 -5.55112e-17 5 11 10 1 5 -15 -4 -4 6 8 -6 8 13 -7 -10 -10 19 -3.60822e-16 7 3 14 -1 1 -7 -11 17 -16 7 -11 9 4 5 0 3 1 15 -4 10 13 -35 13 -10 6 17 8 8 8 4 14 -4 -4 -18 6 -1 19 7 -4 
-18 15 11 -10 17 -3 -6 14 -18 -11 10 -12 -12 5 4 -7 -4 7 -6.10623e-16 10 -4 -2 9 13 -23 13 12 -4 4 -18 4 -25 -9 7 1 -3 10 15 23 14 2 3 7 -6 6 6 9 7 3 8 -24 -7 5 -6 -3 14 -16 1.11022e-16 -4.44089e-16 -1 4 7 13 8 10 -4 12 -12 -6 -6 -7 7 -1 8 -5 16 23 6 5 -11 5 -6 7 21 28 14 1 6.66134e-16 18 11 -16 13 23 -3 6 5 3 -8 -10 -2 -15 -2 -14 13 -5 -31 -3 -18 -1 -5 -8 -20 11 2 -10 12 -13 1 18 -12 -20 1 16 -9 4 4.44089e-16 3 4 
8 20 -10 -21 -6 6 -6 10 9 8 -5 6 -8 9 7 5 3 5 -12 -6 -4 -7 11 -15 10 1 -2 -10 10 -4 -13 -3 -4 2.22045e-16 3 -5 -9 7 2 5.55112e-17 1 19 3 -10 -13 6 -2 -14 1 -5 -3.33067e-16 -6 -21 -4 -6 11 -7 -6 13 -9 -25 6 11 -6 -16 7 7 4 21 -4 -5 -16 1 16 12 8 -8 -6 -4 6 1 -13 13 -8.32667e-17 7 14 -24 5 -4 1 3 16 5 -2 -8 6 17 -8 5.55112e-17 4 17 -2 -3 4 10 1 -11 2 -10 -14 -13 -9 9 -11 -5.55112e-17 20 14 12 -12 -2 -7 12 -8 3 10 -7 -3 -2 
16 -9 -8 -8 8 -2 3 -14 3 15 11 26 -2 -18 19 5 -5 10 14 -10 1 -8 -2 7 9 -2 9 11 -1 1 16 -8 14 -8 12 2 -19 -14 -12 -2 -10 15 1 -9 -14 18 -11 -4 1 1 14 2 1 12 18 -5 11 3 -6 4 -1 9 -7 -22 5 -17 9 -22 3 -12 -17 -10 13 -31 -17 7 -2 -8 -1 -18 14 2.77556e-17 -6 5 6 17 6 -1 29 -2.22045e-16 -18 1 11 -16 -4 -2 13 -5 8 5 4.996e-16 -5 12 13 -1 16 12 12 2 7 -19 -15 2 14 4 -7 3 2 -2 -2 -16 13 1 -2 2 15 -5 -5 
-5 5 10 -17 13 6 -4 16 4 -1 -20 -2 7 -15 5 -5 -15 7 -7 6 17 5 1 8 -5 6 -17 1 -3 -9 16 -11 14 8 -9 3 -21 -7 -4 -4 1 5 13 -2 -12 5 -3 5 -5 -5 -14 -4 -12 -6 -2 -17 -3 23 -9 -1 6 9 18 5 -3 -14 -3 6 6 -7 8 -16 -16 -9 11 22 -5 1 4.996e-16 -9 19 -16 6 10 13 -5.55112e-16 4 5 -19 6 4 2 -11 -7 5 21 9 -13 10 -10 16 -17 -9 11 -19 -4 -2 0 -10 3 -3 5 15 6 -5 -7 1 4 5 4 -2 4 2 19 12 -7 29 1 
1.11022e-16 -25 -12 -18 -26 -10 11 10 4 16 7 -10 -1.11022e-16 20 -2 2.77556e-16 -2 -3.60822e-16 8.32667e-16 -8 -7 -5 18 -1 8 -5 12 2 7 -7 -12 6 9 16 12 6 16 4 1 17 -12 3 2 -5.27356e-16 -8 -9 -10 24 -1 14 -27 -9 -5 7 5 -11 -17 -5.55112e-17 -5 7 4 -2 3 -20 -12 -2.77556e-16 5 -21 11 -5 -22 -8 5 -12 3 -11 -16 2 19 2 1 10 -10 -9 -11 -8 -3 -12 -16 -21 -7 -1.11022e-16 14 11 -13 -2 -4 -6 -2 4 12 -10 18 21 -6.10623e-16 -10 -9 15 -15 -24 -18 8 17 -7 5 -2 4 8 13 6 -2 7 -3 11 -1 5 16 -3 
19 12 -4 -14 -5.55112e-17 -1 -16 14 3 -6 -3 1 -8 10 -9 13 -13 1 8 -2.22045e-16 9 11 -13 5 -3 0 6 -3 -9 5 -32 -1 -5 -11 -5 -4 -1 4 17 -3 14 8 -9 2 16 -5 9 8 3 0 1 -4 -2 -17 18 -3 -19 -5 19 -11 16 7 -6 2 4.996e-16 -6 -6 12 -7 8 -9 -3 -13 -10 18 -12 7 3 3 -16 4 4 3 -17 -2 3 16 -4 13 23 12 11 -14 -18 1 -13 -3 -2 -2 -3 1 20 -10 12 10 3 -4 -19 -3 -6 -1 -17 1 -8 2 8 -3 5 -2 12 -7 10 -26 1 -14 -7.77156e-16 -7 -5 
-6 -3 -6 -32 12 6 -13 1 -3 -9 5 7 -1 1 10 1 -4 16 -6 6 -6 -2 -4 6 -2 6 -1.66533e-16 1 3 11 -4 -17 8 3 -2 -13 7 -7 1 11 11 -18 10 11 17 18 9 18 -2 18 -5 14 -12 12 18 -14 -10 -7 -6 5.55112e-17 -8 6 -4 3 7 10 -8 8 -3 -6 -2 10 3 0 12 14 -10 12 4 -3 -21 7 -17 -8 10 -10 -23 11 -13 6 9 3 10 5 -1 3 -1 3 -10 -6 -3 2 -8 -10 -6 -6 4 -6 10 -1 13 -16 -13 -29 -13 -1 4 -15 7 -4 -24 3 -1.11022e-16 5 -13 5 7 8 
5 2 -15 -9 3 -10 -5 3 -6 -4 -3 -5 -3 -2 -6 -5 12 -10 6 -6 7 9 13 13 -2 2 28 25 27 25 6 20 8 -6 -10 11 -3 15 -6 2 -5 3 -4 -13 14 20 -24 -19 8 -8 -1 6 -21 -17 -8 7 3 11 8 14 -8 -9 -7 13 -2 -9 -3 -17 10 -2 -1 -6 -10 -11 -8 -5 7 -8 2 2 -20 8 -4 4 1 -11 8 -2 -1 15 -4 -1 -2 -5.82867e-16 10 2 7 -1 -11 18 11 10 -9 8 10 8 -3 -10 -16 -1 -20 16 8 -1 6 -5 -15 -26 1 17 8 -5 15 17 -5 10 -5 -17 
-7 -1 -2 -9 -1 6 17 -10 -5 -6 -18 3 2 -1 -15 7 -1 -12 16 11 -7 13 3 -10 -8 14 14 2 -22 1 1 -14 -10 9 3 21 11 -3 -4 2 1 12 8 1.94289e-16 -1 9 -3 -14 3 4 7 -8 9 16 -1 7 11 -7 -1 -2 -13 -10 -9 12 -14 1 -10 -11 -2 -10 -17 -2 11 -2 5 -5 10 7 -9 -1 -5.55112e-17 -11 -12 12 -2 1.94289e-16 -6 -17 -15 3.33067e-16 11 11 2 1 17 -10 16 1 3 -6 -11 -8 -8 -1 -6 18 3 13 15 -10 -6 -19 6 1 -20 0 -14 -12 1 4 -22 5 -11 -7 8 -1 10 18 
6 -15 4 8 -5 3 -3 -20 1.11022e-16 1 -6 -5 -13 12 13 16 3 5 14 -2 8 1 18 -2 9 -9 1.11022e-16 21 -20 10 11 -7 5 -7 -8 -2 -9 -16 -9 6 11 -22 6 -10 6 -3 19 -3 -8 -10 -7.21645e-16 -11 -16 -1 11 5 23 -3 4 -21 10 5 14 -4 -2 3 -2 7 4 -2 1 -12 2 -26 2 22 11 1 14 2 -16 7 -5 -7 -15 6 -9 -2 -18 -3 -19 -1 14 14 -3 10 21 -9 14 -18 27 -13 13 3 11 -4 -2 -5 -6 -3 -12 -4 10 15 1 3 -3 -24 -2 -14 12 2 -12 2 -3 -1 -13 -9 
-3 -19 25 -19 3 -17 10 -12 -4 17 20 -8 10 10 -1 -4.16334e-16 13 13 -4.71845e-16 -1 7 1 7 -8 -2 -1 7 7 -3 -8 -6 -22 2 12 22 6 -2.22045e-16 -10 -2 11 7 9 11 -10 7 -6 -16 -13 -4 19 -5 3 19 -5 17 -11 10 6 -6 -11 -28 -5 10 2 -6 -14 -7 -1 -2 7 -6 -3 -2.77556e-16 -10 7 -15 -9 -4 -3 -17 11 3 -4 -2 -6 3 -10 -5 24 -8 -8 14 5 10 9 -5 2 13 -3 -7 1 -8 5 7 -17 6 -2 6 -13 11 -26 -11 -12 -6 -7.21645e-16 8 17 -7 -13 12 -12 -13 -18 -2 10 4 -16 6 
-6 -17 10 -17 -2.498e-16 7 -3 3 5.55112e-16 2 8 2 -9 -19 -1 -1 7 13 -8 7 7 12 -8 -2 -2 -14 11 -4 -2 -13 -3 2 10 14 -10 11 15 4 -6 13 -4 19 5 6 -12 -2 18 -6 -8 -4 -3 16 -10 -1 27 -7 -13 1 6 -4 6 -11 18 11 -21 6 2 -9 5 14 14 5.55112e-17 -12 -9 9 16 -6 1 -21 -4 -10 -2 17 14 17 -11 20 26 8 10 11 -16 -1 4 -19 -17 -13 -2 9 16 -7 4 -7 -6 -12 -2 -1 10 -8 -14 27 -12 8 2 -4 2 7 -5.55112e-17 8 34 -18 8 -11 -1 2 -5 8 5.55112e-17 
-5 14 -11 -13 5 6 -4 10 8 -20 4.71845e-16 4 5 -3 3 -10 2 6 9 -3.05311e-16 -6 -7 -7 22 -3 -7 -1 -2 -9 -2 -19 -1 -11 -4 -7 2 1 -25 -13 9 -2 11 -7 4 9 19 10 1.66533e-16 -1 2 15 -20 5 9 -15 10 -16 1 8 -6 -1 -7 -9 -12 5 -4 2 3 17 -5 -2 16 -6 -10 -3 11 16 0 -1 14 10 -2 12 -9 -15 -1 4 30 3 -2 -10 1 8 13 10 -3 -5 6 1 -13 -6 -3.60822e-16 -6 -3 -8 21 13 7 10 -8 -13 -4 -5 -1 -9.99201e-16 21 10 2 15 -16 1 12 -6.10623e-16 -1 4 -23 1 2 
-20 11 8 -11 -2 12 3 18 -8 11 15 2 -4 -22 -6 1 4 -7 2 10 9 -1 13 -12 6.10623e-16 -4 -8 1 13 20 8 -11 -8 7 -4 4 5 -7 -9 -2 -13 -16 13 -19 7 -11 -1 2 10 13 -13 -11 5 -11 12 -5 -4 11 -10 1 -23 -2 -4 -8 9 12 2 15 8 -14 -14 -6 17 21 -7 7 2 21 -6 -7 8 -13 15 -3 -20 -18 3 12 2 7 15 5 6 3 -13 1 21 -3 6 -2 3 -11 -19 8 -1 -20 -17 -5 10 3 -23 4 1 -29 -2 -2.77556e-16 -7 9 12 1.66533e-16 4 8 -7 -18 -3 -3.88578e-16 5 -3 
-5 -19 18 -4 -4 3 2 -3 -6 4 22 1.94289e-16 -19 6 2 4 11 16 5 13 -5 -13 -4 4 14 -4 -13 -5 1 4 8 -11 13 2 -5 -25 -8 1 -16 -18 3 -7 5 4 3 -11 13 7 2 -6 21 -3 5 5 -9 -3 18 2 11 -2 -11 -4 -2 -2 -15 6 -8 -15 -22 -3 -7 -17 -21 -4 8 7 -9 -14 -23 -14 -4 6 -9 16 3 14 14 6 -7 19 -15 29 12 13 12 10 14 3 -2 7 -7 6 2 21 5 -1 2 -7 7 -14 -10 -9 11 -8 -7 9 15 12 -6 -11 -3 -10 8 4 -1 13 -9 -8 
2 3 -2 15 -2.22045e-16 4 -10 -9 -2 22 9 19 -17 3 -12 -4 -5 3 -12 -20 11 13 14 12 -1 -9 -27 20 2 -15 -6 -6 8 7 -4 4 -9 -2.22045e-16 -12 -3 1.11022e-16 2 -7 3 9 -12 -13 8 4 -3 1 6 -2 12 9 3 7 23 1 -5 -4 -7 -5 -6 -7 5 -13 -15 -12 0 -11 8 12 -11 17 -5 -2 -22 -4 2 3 -8 9 25 5 -6 13 9 1 -7 -20 2 -8 -2.22045e-16 10 4 7 -21 -1 -11 3 1 -11 7 -22 -3 -3 -1.11022e-16 6 1 -17 18 5 -14 -10 14 -11 5 4 -17 -7 4 17 7 -10 9 -6 11 
-16 -3.33067e-16 -5 3 -14 1 -16 -13 -14 -8 11 -4.44089e-16 7 -16 26 -6 -17 -5 9 5 6 -2 2 23 8 13 -1 20 1 4.71845e-16 7 -8 6 8 -21 5.55112e-17 -1 2 7 -3 20 -4 -16 8 4 8 -7 -11 -6 -18 9 -18 5 -19 4.996e-16 4 7 -5.55112e-16 3 -8 5 5 -5 1 11 -8 -11 1 -3 4 -10 -2 -8 -5 1 19 -1.66533e-16 -6 1 -1 4 -3 -5.55112e-17 -3 -9 -22 -23 -2.77556e-17 -13 -5 -8 -2 21 -15 -5 -7 -10 -13 -23 -9 2 20 2 -5 7 3 1 3 1 5 9 -3 7 -3 -8 16 -2 8 17 2 7 10 -7 -13 1 6 -2 -16 
-17 3.88578e-16 -21 8 11 10 -11 9 -5 -2 -11 -2 -10 13 27 7.77156e-16 -6 4 -6 2 -5 1 -7 -4 -19 -3 -3 3.05311e-16 -3 9 7 -9 12 -30 -9 1 22 -17 16 1 -17 7 -7 -14 17 -1 18 -2 5 8 -10 -23 12 9 9 -18 -12 -18 -14 -8 0 -15 -19 -11 5.55112e-16 12 2 -4 17 7 -6 -4 -14 5 -1 -3 18 1 2 11 -4 -4 2 -3 3 -3 5 2 3 9 3 10 10 2 4 -5 -14 7 -11 -5 10 15 11 -12 -15 2 -27 18 -2 6 14 -6 3 3 4 -7 -20 -9 -9 -16 10 6 1 -20 1 8 14 -3 
14 4 9 -4 -1 -10 -11 -14 2 10 3 6 0 4 1 4 -19 -10 4.44089e-16 -2 -12 9 5 -1 5 -8 18 6 7 -5 10 -1 -6 11 7 -6 7 2 1 0 10 -28 1 -21 4 8.04912e-16 2 14 -4 11 6 1 -5 6 4 -5 10 5 -12 9 -14 12 3 -6 -21 3 -9 1 11 -1.66533e-16 -3 -15 -18 2 15 23 -21 -6.10623e-16 -16 -3 16 6 -2 -4 -9 -2 -12 -4 -4 5 -22 -16 -8 -11 11 -20 11 7 5 -10 -10 1 -10 8 -10 -17 1 -4 -13 -2 7 -3 -9 5 2 13 11 4 3 -2 -19 5 7 -10 12 16 8 6 
1 3 12 6 -5 -5 -2.77556e-16 13 2 15 -4 -2 5 4.16334e-16 4 7 -8 -2 -3 5 -6 12 5 2 -5 6 -17 8 -20 1 -2 7 5 -9 -6 10 6 -5 2 -12 -6 22 -6 -15 -3 -9 2 15 -16 -6.93889e-16 -10 -5 -6 -8 -1 -10 4 2.22045e-16 9 4 5.55112e-17 3 -1 9 1 7 3 -1 -1.11022e-16 -2 -2 10 5 -3 7 -1 1 -9 -1 8 -7 -4 -40 9 -24 -5 8 9 -3 11 -3 -18 15 12 -3 1 7 -11 2 1.44329e-15 5.55112e-17 11 -8 16 5 -17 -3 -13 -8 3 -25 1 -1.66533e-16 1 5 6 -4 -7 -7 -6 16 -3 -7 5 -8 17 -13 8 
2 -14 1 1 8 8 -7 2 -1 -12 -9 -5 6 4 -5 -27 -14 3 2.22045e-16 -6 -13 3 -2 -1 2 -4 -2 5 9 18 18 10 2 -4 10 4 -11 10 -8.32667e-17 5 20 -3 8 -10 3 -13 -3 -26 -1 2 15 7 -4 13 -3 18 -3 -1 -1 4 13 -17 -10 8 1 -12 -9 -11 -19 -3 14 4 -2 4 -2 4 9 14 -4 -11 3 16 -15 -10 2 -19 14 8 -10 -1.66533e-16 -2 4 13 11 -9 -1 -9 -4 10 -8 -7 -8 -3 -12 -19 -4 11 11 -10 1 7 3 10 -2 -8 -1 4 25 -3 1 -7 -6 11 -1 2 15 17 -20 
