5.05833 -10.4417 13.85 7.05833 -41.5667 -45.4 22.3917 3.85 -17.2333 6.89167 10.1417 13.9333 17.5583 24.475 5.225 -19.0667 -3.48333 -34.6917 -16.0667 -13.775 8.80833 -12.275 -8.60833 20.725 10.5583 -11.9 -20.7333 28.2667 7.14167 3.18333 -27.8167 6.80833 -0.025 17.4333 8.76667 -19.1083 43.475 1.89167 -31.025 3.55833 -17.525 -22.4 52.0583 -14.2333 14.1417 -24.025 15.5583 -1.73333 7.26667 -5.23333 -15.9 17.1833 31.4333 10.3083 -4.98333 -3.73333 -27.7333 17.2667 -10.3167 59.1417 -19.3167 24.0583 -12.275 24.2667 -2.10833 3.93333 19.2667 32.6417 -17.4417 -1.775 -36.5667 -1.56667 -8.94167 -18.9 22.4333 -3.35833 -10.1083 -19.1917 -5.31667 -17.4 16.8917 33.1 18.9333 -5.025 6.43333 20.725 15.9333 19.3917 1.475 -23.9833 12.0583 -20.7333 8.89167 0.1 -31.3167 -8.65 -8.525 12.0583 -0.025 -6.65 -7.31667 0.183333 24.1417 5.35 24.6 36.6 -27.6917 -1.69167 5.43333 -3.525 3.68333 -10.6917 11.975 -32.6917 -24.1083 -28.025 19.3917 6.89167 -19.275 -10.4833 -6.98333 15.6417 -26.275 -5.60833 -15.65 -6.73333 5.30833 27.5167 
-5.025 -7.23333 10.225 -18.9833 2.14167 -24.275 6.85 34.9333 -4.9 -45.4 5.14167 -6.56667 5.1 -13.775 -10.1083 -23.9833 26.225 -3.65 -3.4 -10.2333 -5.15 -5.10833 -10.2333 -17.3167 -25.9833 19.1833 -15.6917 -0.191667 17.225 25.9333 -0.4 -3.48333 -37.9417 -15.525 20.8083 22.475 13.85 -29.4833 22.6833 15.3917 -13.6083 -13.8167 8.6 34.5167 -24.2333 24.3083 -43.3167 -38.025 3.225 -22.5667 2.01667 17.1417 1.6 15.4333 -19.15 17.3917 -1.56667 31.35 -24.1917 6.76667 24.3917 12.3917 -5.10833 -12.275 -8.48333 41.6417 13.85 -6.69167 7.35 -5.10833 -29.2333 10.6833 -3.525 -6.65 3.225 -5.23333 32.8083 3.225 -1.98333 15.8083 13.8083 5.05833 -12.3167 -25.8167 -5.19167 -6.94167 -22.3167 12.1 11.8917 -5.15 26.1417 -1.44167 -20.7333 39.8917 15.5583 -10.3583 -20.8583 -8.48333 16.0167 26.0167 16.0583 -17.2333 -10.6083 8.51667 3.14167 25.8917 5.43333 15.6833 -13.8167 -12.025 -4.81667 -19.0667 5.14167 17.6833 0.141667 15.5583 7.1 6.76667 -1.525 -8.48333 10.3083 22.4333 -1.44167 5.1 -22.65 -29.6917 -7.275 15.225 
-12.1917 5.1 36.8917 -14.275 -41.7333 -1.44167 8.76667 8.51667 17.5167 3.76667 -15.7333 -24.3583 -8.81667 -10.6083 -13.9833 24.3083 10.475 -17.15 -8.69167 3.80833 3.475 -3.4 5.39167 -8.73333 29.4333 -10.8167 24.3917 14.1 10.4333 -13.8583 -3.275 5.35 -1.98333 -5.06667 -12.2333 0.433333 -3.35833 -26.025 27.6833 -0.191667 -15.7333 5.1 8.93333 16.1417 -7.19167 -17.4833 8.55833 19.3083 -13.775 17.5167 11.8917 -5.15 -15.3167 -1.775 1.51667 18.725 -13.65 -15.775 4.975 -5.44167 -50.4417 13.8917 4.89167 2.05833 8.55833 20.8083 -10.3583 0.433333 27.8083 32.8083 -20.6917 17.1 -13.6917 1.80833 -15.7333 -9.98333 17.475 -9.98333 -39.6083 18.975 5.18333 -10.4 -38.1917 17.8917 22.4333 17.3083 2.18333 -14.4 31.725 4.93333 -3.56667 -23.9833 -0.108333 -3.48333 -8.85833 3.43333 18.85 -25.8583 -12.025 7.05833 -52.4417 -18.9833 13.5167 10.2667 -7.31667 13.85 0.0166667 8.85 10.8083 -20.8583 -8.775 8.51667 -20.4833 1.725 -33.1083 22.6417 -11.775 4.05833 -8.56667 -8.65 3.64167 5.475 18.7667 5.475 13.8917 -36.3583 1.51667 2.225 
-18.8583 10.6 15.7667 22.5167 10.475 31.0167 -24.1083 -3.31667 -18.9 3.51667 -13.9 19.3083 17.1833 -19.1083 -4.98333 -29.3167 1.51667 17.1417 12.225 41.725 14.0583 7.14167 5.01667 25.725 10.5167 10.725 33.0167 -11.9833 -25.9417 11.85 3.51667 -11.9417 -8.73333 -15.5667 -8.85833 -27.6917 20.8083 -20.8167 -0.108333 -15.4833 -13.8583 -17.5667 -5.35833 32.8083 -8.65 -17.1917 -15.775 8.89167 1.80833 -8.56667 -13.9 5.1 -0.025 -0.316667 -8.85833 19.225 -10.15 0.0583333 -0.191667 -19.0667 17.4333 -1.56667 3.225 -10.5667 -36.6083 14.0167 -3.31667 -13.6917 22.475 7.14167 -32.8167 14.5167 -8.69167 -3.44167 13.6417 -22.6083 8.975 26.1833 -20.5667 12.5167 3.475 3.35 -8.85833 1.475 13.8917 -10.6917 5.35 1.68333 -45.1083 -4.98333 7.05833 22.6833 -8.35833 -3.81667 -27.8167 -0.025 41.6 15.85 -5.4 5.01667 -19.15 -18.9 24.5583 32.9333 -12.3167 -20.775 -6.81667 -0.15 32.8917 17.4333 -12.2333 6.93333 15.8083 -10.0667 24.2667 -6.98333 13.975 -8.44167 -22.5667 15.4333 17.3917 12.35 31.1417 10.5167 1.89167 10.4333 10.5583 -6.85833 
20.9333 -27.775 -24.3583 -10.025 31.5583 14.1417 34.725 -13.9833 -10.525 -6.69167 -1.9 7.225 -10.0667 5.475 6.76667 -22.4833 -20.8167 -29.4 -5.15 -27.6917 -7.19167 15.6417 -2.15 -20.5667 -10.4417 20.9333 -10.15 -5.275 14.1 -5.275 31.1417 2.1 10.3917 -8.23333 -10.7333 -5.10833 -19.1083 -3.35833 1.975 -36.4833 -31.4833 -31.3167 -27.775 -25.65 19.1 10.6 -20.9417 8.26667 0.35 -1.85833 17.3917 -6.98333 7.01667 -43.4 -13.9833 -1.98333 0.1 -1.65 1.725 -17.2333 3.6 -0.233333 -5.15 -19.15 1.35 -34.5667 -6.73333 -38.1917 0.516667 -19.275 -31.2333 36.2667 -19.4417 3.475 24.3917 20.85 -3.525 -8.60833 14.0167 -11.9833 -8.48333 -3.81667 -3.35833 6.64167 -7.19167 -20.7333 3.55833 -12.025 6.725 8.93333 -7.10833 34.6833 -10.3583 15.6417 -7.025 -27.7333 24.3083 -1.44167 8.89167 -12.3583 -18.9417 -5.35833 3.35 -32.9417 -8.73333 -7.48333 -12.3167 17.4333 4.76667 -8.73333 -17.1083 -5.31667 3.30833 19.0583 17.2667 -22.4 13.8917 5.55833 -11.8583 -1.9 12.1 -5.10833 5.1 13.6417 -1.94167 -14.4 -26.025 3.475 
11.975 -5.06667 -36.7333 -6.775 6.80833 -12.3167 -24.15 5.18333 -2.025 22.3083 22.5167 -20.9417 -30.775 10.225 -1.775 -5.15 -15.8167 -8.775 13.7667 -0.316667 -33.275 34.6 -0.108333 15.9333 -10.6917 20.725 -0.108333 -10.5667 -1.85833 -53.9 13.6833 -7.06667 -13.9833 12.1833 -1.56667 -1.775 -3.4 34.6417 -2.35833 8.85 7.01667 -7.06667 -10.3583 -5.275 5.05833 -19.15 -15.775 2.14167 -10.4833 -4.94167 -8.56667 4.93333 -13.9417 3.225 -17.65 13.475 20.6417 -1.73333 -31.275 -6.60833 -22.6917 -19.0667 27.85 -14.025 -10.025 -9.025 24.3917 -17.525 -29.4833 -3.73333 -18.7333 5.475 32.7667 -12.525 -15.4417 13.5167 -27.9 -15.3167 8.725 -1.525 -5.06667 -53.775 12.0167 -5.19167 32.9333 -32.6917 1.64167 31.1833 -34.9417 18.85 0.183333 6.68333 3.18333 5.55833 8.64167 3.475 15.7667 5.30833 -11.775 -19.025 -24.4833 3.18333 -17.1083 10.2667 0.0583333 -3.44167 24.0583 -8.94167 11.8917 13.5167 3.89167 3.475 -17.3167 -3.4 22.6 -4.98333 -3.98333 17.85 -6.98333 -15.6083 -17.3583 -13.9417 -14.1083 29.225 -3.69167 -5.35833 3.55833 -8.65 
-27.65 -4.85833 38.3083 29.5167 -12.4 5.80833 1.55833 -0.233333 -8.44167 -15.6917 1.89167 21.1417 -27.65 10.6833 -5.025 -15.5667 -11.9 -36.8167 -1.48333 -5.19167 -13.8583 -29.7333 -29.525 1.475 4.93333 -22.4 5.26667 3.51667 12.4333 -31.4833 1.85 21.1833 -5.525 -1.525 22.7667 24.475 -1.775 -15.775 -8.60833 -15.9 8.725 -8.69167 -10.275 19.0167 -12.1083 9.18333 -0.025 -17.2333 -8.81667 -18.7333 -8.56667 33.1 -30.9833 12.4333 31.35 -26.1083 -0.65 11.7667 24.225 17.6417 -0.191667 8.80833 -13.8583 -8.56667 17.3917 11.9333 13.975 -1.9 1.93333 12.3083 -10.1917 -11.9833 12.4333 15.4333 8.76667 5.1 17.5583 -29.1083 -6.44167 8.76667 17.225 -5.15 3.6 3.26667 38.3083 -9.275 -22.6917 3.64167 5.35 -22.4417 5.43333 -8.775 8.89167 12.3917 -6.60833 -17.4833 46.85 -8.31667 10.6833 15.725 -12.1917 11.85 0.266667 -10.4 17.225 24.475 17.2667 19.1 -12.3583 9.85 22.225 -15.7333 -4.775 -3.4 -5.35833 -23.9417 -5.23333 39.725 15.725 12.4333 -8.48333 -13.5667 -20.6083 -8.9 10.6833 20.5583 5.225 25.9333 
20.8917 -18.9833 -4.94167 -1.81667 26.1417 -14.025 -10.65 -26.1083 -6.73333 -1.9 -36.1917 -31.1917 -27.65 -10.1083 -15.4833 6.725 -36.7333 -8.56667 8.39167 -5.275 10.2667 -8.60833 -13.775 -5.025 24.225 26.1417 -22.4417 -8.48333 -10.2333 13.8917 6.80833 -6.775 15.5583 -5.525 10.475 -3.69167 -27.6917 3.55833 -39.775 -5.19167 22.35 -17.1917 8.68333 8.93333 22.6417 -30.9 1.89167 17.2667 20.9333 4.89167 -8.525 11.7667 25.9333 1.89167 15.725 -19.15 20.8083 7.225 -29.525 -19.025 15.7667 -7.06667 -0.233333 -6.81667 -17.025 15.7667 -24.5667 12.1 13.9333 24.225 -36.775 4.85 -8.60833 -17.0667 3.39167 -10.4417 -32.775 29.475 -7.23333 -13.6917 -3.31667 -0.025 -1.525 3.18333 17.475 -27.9 -4.9 -24.15 -3.025 -10.025 1.64167 -26.1083 9.1 -0.108333 -13.6083 1.39167 46.8083 5.1 10.8083 22.85 -26.2333 -24.1917 -3.56667 -27.8583 20.8917 -10.2333 -6.69167 10.5583 34.5167 -31.3583 -0.191667 0.0583333 1.89167 12.0583 -19.15 17.4333 -34.7333 -26.0667 5.05833 -17.4417 2.05833 5.39167 3.26667 4.89167 -10.2333 -3.23333 -19.1083 28.1833 
-14.025 -8.98333 43.3917 26.35 -15.3583 -26.4833 3.6 -24.025 -18.65 8.85 -22.4417 0.183333 13.8917 -15.4 19.35 -13.525 1.89167 -32.8583 14.225 22.3083 -15.5667 -35.2333 8.6 31.3917 -6.85833 -3.60833 -3.23333 31.0583 35.0167 7.05833 -22.5667 15.4333 -12.1083 -15.3167 20.725 8.725 -0.025 -12.0667 1.68333 19.1417 -10.0667 10.225 -12.1917 -10.15 -26.15 -1.94167 -10.4 26.1417 -29.275 8.76667 -8.48333 -7.10833 -5.23333 -31.5667 -10.3167 29.3083 -13.9 27.85 -6.65 -11.9417 43.3083 3.39167 -1.73333 -17.3583 -22.6083 8.51667 -10.6917 36.5583 29.2667 -10.525 -7.06667 14.0167 -17.15 10.5167 -22.275 -6.69167 -20.8167 3.64167 19.0167 3.68333 -0.4 0.1 15.725 18.8917 15.6 18.8083 -6.60833 -17.65 -12.1083 -8.94167 22.3083 13.8083 36.1417 -17.1917 43.3917 -3.73333 -6.9 22.9333 -26.1917 24.3083 -9.10833 -9.19167 7.14167 6.51667 -5.025 12.1417 -1.65 0.0583333 -17.275 27.6833 -17.4417 -6.94167 -1.65 -17.1917 15.6417 -26.1083 1.225 29.7667 4.975 30.975 -13.9 -10.1917 22.6833 -5.025 -10.525 -12.3583 -0.025 29.6 
-26.1917 -20.8583 10.5583 -13.775 25.9333 17.3917 3.43333 14.1 -5.56667 1.6 29.3917 -21.1917 6.76667 36.6 0.0166667 -8.44167 -15.5667 -4.9 -3.44167 -8.98333 13.3917 7.26667 3.39167 1.80833 -6.85833 9.05833 -12.1083 -40.2333 17.725 0.266667 5.43333 27.4333 -0.108333 -6.81667 -19.15 22.8083 -13.8167 -17.1917 7.14167 -8.4 5.01667 -1.73333 -13.9833 -36.5667 47.1 9.30833 -14.15 -20.7333 -6.69167 13.725 31.5167 38.1417 10.475 -31.0667 10.6833 3.89167 15.6 7.01667 21.1833 1.80833 8.68333 34.85 -0.15 -12.025 20.975 15.5167 31.5167 -41.6917 -10.4 17.85 6.85 -13.775 6.80833 -15.4833 22.85 20.6833 -10.2333 19.1 -15.2333 6.76667 15.4333 20.725 -28.1083 34.8917 20.6833 -30.9 -3.19167 -24.1083 17.35 14.1 -7.15 -3.65 -34.5667 -8.775 29.4333 -11.8583 -36.3583 36.5583 -6.85833 35.1 38.1417 -10.525 12.1 -5.48333 -13.525 -20.4 -13.65 1.93333 0.475 14.1417 27.975 12.2667 12.0583 -24.3583 15.6417 -17.4417 8.43333 17.5583 -1.48333 1.64167 20.7667 -15.775 5.26667 15.4333 -10.2333 -3.775 14.0583 -8.60833 
8.89167 43.475 -7.23333 -1.56667 3.51667 -19.1917 22.5583 13.9333 -8.60833 -13.9 -8.85833 24.5167 13.8083 27.85 12.0583 15.6 15.2667 0.183333 -3.31667 31.0583 5.18333 -15.525 14.35 5.26667 -17.3583 8.80833 -3.81667 5.1 -6.775 3.725 -14.1083 14.1833 17.3917 -10.6083 -28.275 3.55833 20.975 -14.275 -1.69167 -22.5667 -1.48333 18.7667 6.89167 -4.9 -4.98333 -3.275 -0.316667 -32.6917 22.35 -19.025 39.6833 -11.9833 15.8083 -18.8583 5.225 10.5167 20.85 -8.525 -31.3167 -11.9833 3.80833 24.3917 -10.4417 0.0166667 -8.94167 18.725 -3.525 13.6833 -6.98333 -18.9833 -1.44167 22.5583 7.30833 -3.48333 -47.0667 -7.31667 15.5583 -14.1083 3.6 22.225 29.6417 12.0167 8.93333 -17.65 -5.275 14.1417 8.725 5.55833 15.35 7.01667 5.39167 -34.8167 -8.98333 41.4333 8.85 20.8917 5.14167 5.30833 -24.1917 1.76667 3.55833 3.85 12.1417 33.225 10.5167 19.35 -13.4 3.51667 11.9333 15.85 -8.94167 13.9333 10.4333 0.183333 27.7667 15.6417 3.51667 -25.8167 19.2667 1.80833 7.01667 -32.9417 14.1417 -9.85833 15.6417 -5.19167 -1.775 45.0167 
