-0.4 -0.191667 -0.233333 0.975 -0.15 -1.10833 -0.525 0.6 -0.191667 -0.983333 -0.025 -0.608333 -0.0666667 -0.316667 0.35 0.0166667 -0.108333 -0.233333 1.14167 0.1 0.475 0.516667 -0.4 -0.775 -0.316667 0.141667 -0.108333 0.641667 -0.025 -0.525 -0.275 -0.275 -0.4 -0.9 0.433333 0.141667 0.0583333 0.725 -0.608333 0.141667 0.0166667 -0.566667 0.141667 0.183333 -0.0666667 0.475 0.516667 -0.15 -0.191667 -0.0666667 -0.108333 0.183333 1.225 -0.233333 -0.4 -0.65 -0.108333 -0.65 -0.0666667 -0.65 0.308333 -0.275 0.183333 -0.275 -0.4 -0.983333 -0.108333 -0.025 -0.191667 -0.0666667 -1.10833 -0.108333 0.0166667 0.0583333 0.183333 0.683333 0.766667 0.266667 0.1 0.891667 -0.483333 0.35 -0.275 -0.316667 -0.4 0.933333 0.141667 0.516667 -0.816667 -0.316667 0.516667 0.0583333 0.308333 -0.191667 0.641667 -0.233333 -0.525 -0.483333 0.0583333 0.225 -0.65 -0.15 0.0583333 -0.65 0.433333 0.1 -0.025 -0.025 -0.525 0.141667 0.6 -0.525 -0.691667 0.0583333 -0.025 0.1 0.141667 -0.4 -0.233333 -0.108333 0.141667 -0.233333 -0.358333 0.0166667 0.183333 -0.733333 -0.025 0.225 
0.141667 0.141667 0.308333 -0.316667 0.1 0.516667 0.933333 -0.191667 0.308333 -0.316667 -0.233333 -0.9 0.0583333 -0.316667 -0.608333 0.725 0.225 0.558333 0.391667 0.35 -0.983333 0.225 -0.191667 0.391667 0.433333 -0.316667 0.141667 -0.15 -0.691667 0.558333 -0.316667 -0.233333 0.433333 0.225 0.225 -0.191667 -0.691667 -0.191667 -0.566667 0.225 0.141667 -0.275 -0.191667 -0.15 0.266667 -0.483333 -0.65 -0.316667 -0.108333 -0.65 -0.108333 0.475 0.766667 -0.025 0.225 -0.0666667 0.308333 0.183333 -0.191667 0.1 -0.441667 -0.233333 0.475 0.35 -0.108333 0.683333 0.808333 0.725 -0.525 -0.775 0.225 -0.4 0.0583333 0.1 -0.025 0.766667 0.0583333 -0.483333 0.558333 0.1 0.433333 -0.15 0.0166667 -0.358333 0.766667 0.391667 -0.15 0.433333 0.1 -0.4 -0.775 0.1 0.558333 0.558333 -0.108333 0.558333 0.6 0.35 0.641667 0.475 0.308333 0.35 -0.525 0.6 -0.4 0.558333 0.0583333 -0.358333 0.433333 -0.358333 -0.316667 0.308333 0.225 -0.233333 -0.0666667 0.35 -0.191667 -0.0666667 -1.15 0.1 -0.358333 -0.0666667 -0.441667 0.0166667 -0.691667 -0.4 0.558333 0.683333 
0.85 -0.816667 -0.108333 0.225 -0.15 -0.525 0.1 0.475 0.891667 -0.0666667 -0.025 -0.191667 -0.15 0.85 0.0583333 -0.4 0.0583333 -0.983333 0.475 -0.275 0.141667 0.35 -0.65 0.391667 -0.358333 -0.65 0.35 -1.15 -0.4 -0.233333 0.433333 -0.025 0.516667 -0.0666667 0.433333 -0.316667 -0.0666667 0.433333 -0.316667 0.308333 0.558333 0.1 -0.525 -0.025 -0.15 0.0583333 0.141667 -0.608333 -0.691667 0.225 -0.233333 -0.4 0.0166667 -0.108333 -0.15 -0.316667 0.1 -0.316667 0.433333 0.683333 -0.15 -0.0666667 0.35 0.433333 -0.316667 0.308333 -0.233333 0.225 -0.275 0.6 0.0166667 0.641667 0.6 -0.4 0.516667 -1.06667 0.35 0.0166667 0.433333 -0.025 -0.316667 -0.4 0.1 0.766667 -0.483333 -0.025 -0.108333 -0.608333 0.308333 0.0583333 -0.566667 -0.316667 -0.15 -0.191667 0.433333 -0.191667 -0.275 -0.15 0.391667 0.641667 0.141667 0.0583333 -0.233333 -0.65 -0.441667 0.475 0.141667 0.266667 0.0166667 -0.15 -0.0666667 -0.4 0.391667 -0.608333 0.0583333 0.141667 0.1 -0.0666667 0.0166667 -0.441667 0.225 0.433333 0.266667 0.0583333 -0.0666667 0.391667 0.183333 0.266667 
-0.316667 -0.816667 0.183333 -0.0666667 0.1 0.85 -0.691667 -0.566667 -0.358333 -0.816667 -0.233333 0.35 0.266667 -0.108333 0.141667 0.225 -0.316667 -0.108333 0.6 -0.025 0.308333 0.35 -0.191667 -0.525 0.141667 0.35 0.1 -0.233333 0.391667 0.391667 0.0166667 0.1 0.808333 -0.15 0.725 -0.525 0.183333 -0.191667 0.475 0.141667 0.35 -0.0666667 0.433333 0.1 -1.23333 0.725 0.475 -0.4 0.975 0.308333 -0.4 -0.775 -0.025 -0.0666667 0.683333 -0.4 0.433333 0.266667 0.266667 -0.025 0.6 -0.025 -0.108333 -0.358333 0.141667 -0.691667 0.516667 -0.316667 -0.65 1.05833 0.391667 0.1 -0.108333 0.433333 -0.15 0.308333 -0.483333 -0.275 -0.65 0.391667 0.0583333 0.683333 -0.15 -0.525 -0.4 -0.358333 -0.0666667 0.0166667 -0.483333 0.1 0.35 0.975 -0.108333 0.225 -0.525 0.35 -0.0666667 0.6 0.0583333 -0.816667 0.183333 -0.316667 -0.441667 0.433333 -0.483333 0.516667 -0.025 0.6 -0.025 0.141667 0.266667 0.0583333 -0.191667 0.225 -0.525 -0.108333 -0.15 -0.15 -0.525 -0.691667 0.183333 0.516667 0.683333 0.0583333 0.0166667 -0.358333 -0.775 0.266667 
-0.108333 0.141667 0.35 -0.15 0.0166667 0.35 0.516667 -0.65 0.766667 0.225 0.891667 -0.358333 0.308333 -0.316667 -0.358333 0.225 -0.0666667 -0.191667 -0.566667 -0.441667 0.0166667 -0.941667 0.308333 -0.0666667 -0.483333 0.308333 -0.025 -0.15 0.6 -0.025 0.891667 0.0166667 -0.441667 -0.15 0.0166667 0.266667 0.558333 0.266667 0.475 -0.65 0.1 0.433333 0.516667 0.0166667 -0.65 0.183333 0.683333 0.141667 -0.0666667 0.475 -0.108333 -0.275 0.433333 0.266667 -0.358333 0.475 -0.275 -0.15 -0.65 1.1 0.85 -0.941667 0.266667 0.266667 0.558333 -0.4 -0.108333 -0.941667 -0.316667 0.35 1.18333 -0.233333 0.0583333 -0.108333 -0.108333 0.0166667 0.808333 0.183333 -0.025 0.308333 -0.025 0.225 -0.0666667 -0.0666667 -0.275 0.141667 -0.4 -0.0666667 -0.275 -0.65 0.766667 -0.358333 -0.441667 -0.025 0.0583333 0.1 -0.0666667 0.391667 -0.108333 -0.025 0.0583333 -0.441667 0.516667 0.1 0.183333 0.558333 0.433333 -0.233333 0.0583333 -0.4 -0.0666667 -0.483333 0.308333 -0.275 -0.483333 -0.0666667 0.308333 -0.858333 -0.0666667 -0.483333 0.6 0.183333 -0.358333 0.516667 0.808333 -0.525 0.0166667 0.141667 
0.266667 0.225 -0.025 0.0166667 -0.65 0.683333 -0.483333 0.35 0.35 -0.733333 0.558333 -0.233333 0.35 -0.191667 -0.191667 0.433333 -0.191667 0.0166667 0.225 0.1 0.266667 -0.233333 0.35 -0.0666667 -0.233333 0.558333 -0.9 0.35 -0.483333 0.808333 -0.15 0.0166667 0.266667 -0.191667 -0.233333 -0.358333 0.475 -0.15 0.266667 0.6 -0.441667 -0.566667 0.308333 0.35 0.683333 0.475 0.475 -0.358333 0.1 -0.15 -0.316667 -0.0666667 -0.025 0.391667 0.391667 0.391667 0.641667 0.225 0.225 -0.025 -0.441667 0.266667 -0.4 0.391667 -0.4 -0.15 0.1 -0.15 0.433333 -0.483333 0.308333 0.35 -0.858333 -0.441667 0.266667 -0.733333 0.391667 0.141667 -0.525 -0.316667 -0.15 -0.65 -0.191667 -0.191667 0.141667 0.1 -0.233333 0.475 0.0583333 0.725 0.183333 0.85 0.35 0.308333 1.01667 0.141667 0.1 -0.4 -0.0666667 -0.316667 0.1 1.39167 0.85 0.641667 0.0583333 1.05833 0.0583333 0.391667 0.0166667 -1.15 0.808333 0.391667 -0.441667 0.6 -0.275 0.183333 0.0583333 0.141667 -0.4 -0.316667 0.35 -0.941667 -0.275 -0.358333 -0.316667 0.1 0.141667 0.35 
0.391667 -0.0666667 0.308333 0.641667 -0.4 -0.15 -0.65 -0.275 0.225 -0.233333 0.0166667 0.1 0.0166667 0.141667 0.183333 0.808333 -0.025 0.266667 -0.608333 0.391667 -0.15 -0.483333 0.433333 0.35 0.391667 -0.358333 -0.191667 -0.0666667 0.266667 0.641667 -0.15 -0.358333 -0.108333 -0.525 0.0583333 0.183333 -0.441667 -0.025 0.1 -1.025 -0.15 -0.191667 -0.108333 -0.15 -0.108333 0.0166667 0.225 0.0166667 -0.15 0.808333 -0.275 0.391667 -0.191667 0.683333 -0.566667 0.183333 0.266667 0.391667 0.1 0.35 0.266667 0.183333 0.516667 0.6 -0.0666667 -0.441667 -0.4 -0.108333 0.516667 0.183333 1.1 -0.983333 -0.441667 0.433333 0.0583333 0.391667 0.0166667 -0.233333 -0.483333 -0.4 -0.0666667 0.225 0.308333 -0.025 0.558333 0.35 -0.358333 0.225 0.35 0.1 0.266667 -0.316667 -0.483333 -0.65 -0.0666667 -0.15 -0.0666667 -0.483333 0.225 0.308333 -0.525 -0.733333 0.433333 -0.4 0.141667 -0.483333 0.0166667 0.6 -0.358333 0.516667 0.225 0.1 0.475 -0.191667 0.141667 -0.191667 0.266667 0.0583333 -0.191667 0.1 0.225 -0.4 -0.0666667 0.475 -0.15 0.475 0.391667 0.225 
-0.108333 0.308333 -1.10833 -0.0666667 -0.191667 0.183333 -0.108333 -0.316667 0.1 -0.191667 0.266667 -0.316667 -0.025 -0.358333 -0.233333 -0.858333 0.558333 -0.441667 -0.358333 -0.816667 0.1 0.266667 -0.108333 -0.108333 0.141667 0.558333 -0.15 -0.15 1.01667 1.14167 -0.108333 0.1 0.725 -0.191667 -0.316667 -0.233333 -0.233333 -0.025 -0.025 0.35 0.1 0.308333 0.266667 0.35 0.35 0.266667 0.183333 -0.275 0.725 0.808333 0.516667 0.266667 -0.108333 -0.0666667 0.641667 0.225 0.1 0.1 -0.4 0.6 -0.108333 0.475 -0.566667 -0.15 -0.4 0.558333 0.0583333 0.0583333 0.183333 0.516667 1.05833 -0.858333 0.0166667 -0.65 -0.608333 -0.525 -0.608333 0.766667 -0.483333 -0.483333 -0.275 -0.233333 0.141667 -0.15 0.183333 -0.275 -0.025 -0.025 0.1 0.516667 0.6 0.6 -0.15 -0.525 -0.0666667 0.183333 -1.025 0.725 0.225 -1.23333 0.0583333 -0.9 -0.858333 -0.525 -0.65 -0.316667 -0.691667 0.433333 -0.108333 0.0166667 0.266667 -0.275 0.1 0.183333 0.0166667 -0.025 0.725 -0.233333 0.0166667 -0.483333 0.0166667 0.391667 -0.275 0.0166667 0.516667 -0.191667 -0.358333 0.308333 
0.516667 0.225 -0.4 0.35 -0.0666667 0.6 0.141667 -0.15 0.183333 -0.0666667 -0.0666667 0.225 -0.525 -0.108333 -0.108333 -0.775 0.35 -0.191667 0.433333 -0.4 -0.983333 0.0166667 -0.775 0.0583333 0.6 0.683333 0.308333 -0.483333 -0.441667 0.391667 0.0583333 0.641667 -0.191667 0.808333 0.1 0.641667 0.433333 0.0583333 -0.358333 -0.983333 -0.941667 -0.733333 0.35 0.183333 0.475 -0.691667 0.141667 -0.691667 -0.9 0.183333 -0.233333 0.433333 0.0166667 0.225 0.266667 -0.316667 -0.608333 -0.15 -0.566667 0.558333 -0.025 -1.10833 1.01667 0.391667 -0.191667 0.0166667 -0.9 -0.108333 -0.275 -0.233333 -0.191667 0.558333 -0.0666667 0.183333 0.975 0.225 0.0583333 -0.441667 0.558333 -0.0666667 -0.816667 0.225 0.933333 0.0583333 0.641667 0.641667 0.35 1.05833 0.391667 -0.316667 -0.316667 -0.316667 0.0583333 0.141667 -0.15 0.35 0.141667 -0.608333 1.05833 -0.233333 -0.4 -0.233333 0.891667 0.183333 0.1 -0.233333 -0.441667 1.14167 -0.233333 0.35 0.0583333 -0.608333 -0.15 -0.525 -0.233333 -0.0666667 -0.566667 -0.275 -0.025 -0.316667 0.35 0.225 0.391667 0.0583333 0.225 0.308333 -0.233333 -0.108333 
0.308333 0.141667 -0.4 -0.108333 -0.858333 -0.775 0.433333 0.558333 -0.191667 0.641667 0.85 0.0166667 -0.191667 -0.025 -0.233333 -0.316667 -0.358333 -0.0666667 -0.275 -0.15 -0.358333 -0.441667 0.183333 0.183333 -0.191667 -0.0666667 -0.191667 0.558333 -0.108333 0.558333 0.1 -0.233333 -0.358333 -0.566667 0.975 -0.191667 1.14167 0.433333 0.308333 -1.06667 0.683333 0.308333 -0.233333 -0.358333 -0.15 0.308333 0.308333 0.183333 -0.941667 0.391667 -0.4 0.35 0.0166667 0.35 0.433333 0.183333 -0.108333 -0.65 -0.483333 -0.025 0.1 0.516667 0.475 -0.025 0.1 -0.566667 0.183333 1.14167 0.475 -0.15 -0.525 0.225 0.683333 -0.0666667 0.516667 0.516667 0.1 0.683333 0.183333 0.475 0.641667 0.725 -0.608333 -0.566667 -1.4 -0.025 -0.566667 -0.025 0.0166667 -0.025 0.683333 -0.733333 0.308333 -0.275 0.0583333 -0.275 -0.233333 0.725 0.0583333 -0.608333 0.0166667 0.1 -0.858333 0.0166667 -0.441667 0.475 0.35 -0.275 0.225 0.225 -0.233333 -0.9 0.766667 -0.358333 0.475 -0.108333 -0.566667 -0.0666667 0.0166667 0.391667 -0.0666667 -0.691667 0.516667 0.85 0.475 0.266667 -0.858333 0.558333 
